onset	duration	trial_type	sample	value
0.0	5.0	speech_window	0	1890年
5.0	5.0	speech_window	5120	12月、あ、これを読んだのか。
10.0	5.0	speech_window	10240	12月××に
15.0	5.0	speech_window	15360	午前中プリズム羅針儀を借りてきて
20.0	5.0	speech_window	20480	この機器には私は1871年以来
25.0	5.0	speech_window	25600	またそれについて考えたこともなかった
30.0	5.0	speech_window	30720	とにかく三角形を5つ引いたエジンバラ
35.0	5.0	speech_window	35840	大学 高科卒業生たるの誇りを
40.0	5.0	speech_window	40960	新たにするだがなんという平らな学生で私はあったか
45.0	5.0	speech_window	46080	ブラッキー教授やテイト教授のことをひょいと思い出した
50.0	5.0	speech_window	51200	午後はまた植物どものあらわな生命力との無言の
55.0	5.0	speech_window	56320	こうして斧や鎌を振るって6ペンスも
60.0	5.0	speech_window	61440	働くと私の心は自己満足でくれかえるのに
65.0	5.0	speech_window	66560	家の中で机に向かって20ポンド稼いでも愚かな理想を
70.0	5.0	speech_window	71680	両親は己の怠惰と時間の空腹を痛むのだ
75.0	5.0	speech_window	76800	これは一体どうしたわけか働きながらふと考えた
80.0	5.0	speech_window	81920	俺は幸福かしかし幸福というやつはわからぬ
85.0	5.0	speech_window	87040	それは自意識以前のものだが快楽なら今でも
90.0	5.0	speech_window	92160	はい
95.0	5.0	speech_window	97280	それも完全なものとてないがそれらの快楽の中で
100.0	5.0	speech_window	102400	私は熱帯林の静寂の中でただ一人で
105.0	5.0	speech_window	107520	「おのを振るう」この抜木作業を高い位置に置くものだ
110.0	5.0	speech_window	112640	誠に歌のごとく情熱のごとく
115.0	5.0	speech_window	117760	この仕事は私を魅了する現在の生活を
120.0	5.0	speech_window	122880	私は他のいかなる環境とも取り替えたく思わない
125.0	5.0	speech_window	128000	しかも一方、正直なところを言えば、私は今、ある追悼を受けた。
130.0	5.0	speech_window	133120	はい
135.0	5.0	speech_window	138240	はい
140.0	5.0	speech_window	143360	信じねばならない肉体的な嫌悪というやつだろうか
145.0	5.0	speech_window	148480	魚でする荒っぽい残酷さがいつも私の心を押しつつ
150.0	5.0	speech_window	153600	「うごめき」
155.0	5.0	speech_window	158720	「主義の空着と神秘との迷信的な不気味さ」
160.0	5.0	speech_window	163840	私自身の後輩の感じ、絶えざる殺戮の残酷さ、
165.0	5.0	speech_window	168960	植物どもの生命が私の指先を通して
